city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h,other
阿坝州,18,6,11,0.4,5,55,16,7,其他城市
阿克苏地区,198,83,344,0.4,18,51,28,9,其他城市
阿拉善盟,55,19,50,0.4,5,101,104,8,其他城市
阿勒泰地区,13,1,12,0.85,10,38,21,17,其他城市
阿里地区,31,2,6,0.4,4,83,61,3,其他城市
安康,41,16,40,0.63,19,49,36,8,其他城市
安庆,46,32,39,0.64,13,99,71,9,其他城市
鞍山,34,14,31,0.87,15,107,50,15,其他城市
安顺,48,33,44,0.87,15,57,44,21,其他城市
安阳,56,39,54,0.94,13,151,62,10,其他城市
白城,36,12,33,0.35,2,112,64,3,其他城市
百色,20,8,8,1.0,7,51,38,6,其他城市
白山,33,9,32,0.7,7,78,32,9,其他城市
白银,53,17,54,0.5,8,84,83,5,其他城市
保定,100,75,113,0.98,35,109,45,16,其他城市
宝鸡,28,17,27,0.87,31,33,17,4,其他城市
保山,33,11,32,0.35,7,72,42,7,其他城市
包头,28,8,19,0.63,29,61,54,11,其他城市
巴彦淖尔,62,15,72,0.3,5,72,61,3,其他城市
巴中,23,7,18,0.6,15,49,45,3,其他城市
北海,36,17,22,0.68,6,79,70,6,其他城市
北京,99,74,92,0.94,52,61,21,9,其他城市
蚌埠,43,20,41,0.4,11,135,83,8,其他城市
本溪,31,13,30,1.43,22,70,27,18,其他城市
毕节,25,13,21,1.0,9,50,48,7,其他城市
滨州,49,26,48,0.77,14,145,83,12,其他城市
博州,54,16,55,0.2,9,59,21,7,其他城市
亳州,40,13,33,0.4,14,125,65,14,其他城市
沧州,63,42,59,0.7,28,169,72,18,其他城市
长春,23,9,15,0.43,7,73,32,3,其他城市
常德,40,24,39,0.76,17,71,56,7,其他城市
昌都,23,8,17,0.7,10,71,39,3,其他城市
昌都地区,29,6,12,0.7,11,86,57,8,其他城市
昌吉州,72,28,91,0.7,35,43,21,9,其他城市
长沙,39,27,33,0.62,22,60,49,6,其他城市
常熟,39,13,32,0.35,14,123,74,13,其他城市
长治,42,26,41,0.83,6,122,77,6,其他城市
常州,37,21,36,0.64,30,88,55,12,其他城市
朝阳,41,16,27,0.75,7,129,68,11,其他城市
潮州,49,24,48,0.7,6,121,87,7,其他城市
承德,61,25,70,0.75,31,86,33,9,其他城市
成都,42,23,41,0.73,23,49,50,6,其他城市
郴州,28,11,27,0.65,15,51,52,8,其他城市
赤峰,56,25,60,0.5,15,104,49,8,其他城市
池州,32,14,26,0.3,13,100,61,5,其他城市
重庆,31,16,30,0.78,38,25,30,6,其他城市
崇左,16,3,0,0.45,5,48,27,5,其他城市
楚雄州,18,7,10,0.6,4,57,23,10,其他城市
滁州,39,12,28,0.33,7,116,76,6,其他城市
大连,38,11,26,0.47,5,106,75,4,其他城市
大理州,23,11,22,0.5,7,59,44,5,其他城市
丹东,27,14,26,0.45,8,72,32,11,其他城市
大庆,33,9,31,0.4,10,103,53,5,其他城市
大同,57,32,62,0.92,15,93,44,19,其他城市
大兴安岭地,0,0,0,0.0,0,0,0,0,其他城市
大兴安岭地区,27,5,12,0.2,6,84,39,5,其他城市
达州,37,15,36,0.5,36,51,51,10,其他城市
德宏州,42,29,41,0.6,11,64,18,14,其他城市
德阳,28,7,19,0.48,10,58,55,7,其他城市
德州,77,54,101,0.73,21,180,86,19,其他城市
定西,41,18,40,0.3,10,84,70,2,其他城市
迪庆州,26,12,16,0.45,4,70,50,6,其他城市
东莞,55,38,54,0.64,13,146,76,7,其他城市
东营,48,16,42,0.48,12,152,79,14,其他城市
鄂尔多斯,37,12,29,0.55,13,82,73,5,其他城市
恩施州,30,9,29,0.9,16,58,34,7,其他城市
鄂州,34,15,33,0.67,15,108,67,10,其他城市
防城港,39,16,38,1.57,22,52,42,7,其他城市
佛山,58,40,56,0.8,38,80,53,8,其他城市
抚顺,35,13,34,0.57,14,105,46,15,其他城市
阜新,46,23,45,0.48,12,134,65,14,其他城市
阜阳,37,10,31,0.33,11,112,73,24,其他城市
富阳,62,34,71,1.0,33,56,50,17,其他城市
福州,44,14,30,0.44,7,101,87,6,其他城市
抚州,42,19,41,0.66,9,120,70,12,其他城市
甘南州,39,9,18,0.3,9,83,77,0,其他城市
赣州,39,25,38,0.84,7,101,70,12,其他城市
甘孜藏族自治州,51,19,50,0.4,9,47,41,5,其他城市
甘孜州,25,12,17,0.35,11,57,49,9,其他城市
广安,25,7,19,0.56,12,57,48,4,其他城市
广元,24,6,11,0.45,15,55,46,13,其他城市
广州,58,40,58,0.75,35,107,51,8,其他城市
贵港,22,10,21,0.6,7,55,38,5,其他城市
桂林,25,7,10,0.55,12,52,49,5,其他城市
贵阳,28,12,23,0.47,11,61,55,4,其他城市
果洛州,48,13,34,0.1,6,99,94,7,其他城市
固原,56,22,60,0.5,9,88,70,6,其他城市
哈尔滨,39,16,38,0.48,26,85,38,9,其他城市
海北州,0,0,0,0.0,0,0,0,0,其他城市
海东地区,30,18,29,0.7,18,81,59,8,其他城市
海口,32,14,31,0.52,6,75,58,3,其他城市
海门,39,14,27,0.47,9,90,76,17,其他城市
海南州,103,33,154,0.4,14,95,59,7,其他城市
海西州,50,12,36,0.7,8,120,98,9,其他城市
哈密地区,19,8,18,0.85,21,25,21,3,其他城市
邯郸,55,33,58,0.9,16,152,67,12,其他城市
杭州,51,22,50,0.79,31,83,44,11,其他城市
汉中,29,15,28,0.6,23,48,50,4,其他城市
鹤壁,57,30,62,0.85,16,147,68,12,其他城市
河池,24,6,18,0.8,10,46,46,5,其他城市
合肥,38,10,23,0.33,12,109,74,3,其他城市
鹤岗,33,16,32,0.38,9,71,35,10,其他城市
黑河,42,8,41,0.55,6,82,38,10,其他城市
衡水,64,44,68,0.8,14,170,74,13,其他城市
衡阳,26,10,15,0.53,17,56,51,8,其他城市
和田地区,500,219,732,0.2,9,57,46,6,其他城市
河源,55,21,57,0.63,9,99,67,7,其他城市
菏泽,88,65,105,0.9,21,172,87,24,其他城市
贺州,26,12,25,0.55,10,48,39,9,其他城市
红河州,39,14,38,0.37,6,58,47,10,其他城市
淮安,37,14,36,0.3,5,104,68,5,其他城市
淮北,43,18,40,0.55,14,135,74,11,其他城市
怀化,30,8,25,0.84,8,65,58,3,其他城市
淮南,39,18,38,0.32,15,117,69,12,其他城市
黄冈,38,12,32,0.45,4,115,74,5,其他城市
黄南州,44,25,43,1.0,18,74,60,13,其他城市
黄山,24,12,20,0.55,13,70,47,9,其他城市
黄石,45,21,44,0.8,17,99,40,8,其他城市
呼和浩特,25,6,24,0.64,19,71,37,7,其他城市
惠州,52,24,52,0.57,8,119,77,7,其他城市
葫芦岛,45,19,41,0.88,9,142,51,14,其他城市
呼伦贝尔,52,11,51,0.3,5,103,49,3,其他城市
湖州,61,43,68,0.89,43,95,52,16,其他城市
佳木斯,55,23,57,0.48,23,57,24,5,其他城市
吉安,52,22,51,0.63,14,81,52,22,其他城市
江门,56,30,59,0.8,30,99,61,7,其他城市
江阴,40,21,34,0.63,15,118,78,12,其他城市
胶南,48,12,24,0.4,6,144,95,8,其他城市
胶州,60,30,67,0.5,16,158,65,6,其他城市
焦作,66,47,79,0.78,22,129,81,11,其他城市
嘉兴,31,14,30,0.6,15,90,55,2,其他城市
嘉峪关,58,15,63,0.7,22,83,76,37,其他城市
揭阳,59,36,65,0.87,13,156,101,9,其他城市
吉林,25,6,17,0.46,11,79,42,10,其他城市
即墨,40,11,22,0.5,7,124,78,6,其他城市
济南,61,33,70,0.56,19,159,70,10,其他城市
金昌,49,7,48,0.2,3,93,80,4,其他城市
晋城,55,38,58,0.58,12,108,48,7,其他城市
景德镇,37,13,36,0.56,4,85,61,6,其他城市
荆门,59,39,66,0.73,18,81,62,12,其他城市
荆州,52,31,51,0.9,11,95,59,16,其他城市
金华,35,24,32,0.57,25,50,44,5,其他城市
济宁,48,31,47,0.53,18,146,73,15,其他城市
金坛,52,16,29,0.5,11,140,101,9,其他城市
晋中,67,48,74,1.05,22,94,33,15,其他城市
锦州,51,33,50,0.88,16,126,49,11,其他城市
九江,35,16,34,0.63,13,102,67,12,其他城市
酒泉,45,9,44,0.4,9,92,71,14,其他城市
鸡西,20,10,15,0.3,5,61,31,3,其他城市
句容,52,18,51,0.45,22,120,70,17,其他城市
开封,78,57,72,0.77,16,166,67,20,其他城市
喀什地区,279,133,404,0.45,27,61,49,6,其他城市
克拉玛依,53,12,53,0.64,16,62,34,10,其他城市
克州,389,145,490,1.0,12,66,58,3,其他城市
库尔勒,86,63,63,0.47,11,70,36,12,其他城市
昆明,34,23,33,0.76,19,70,29,14,其他城市
昆山,41,10,21,0.3,7,119,80,9,其他城市
来宾,23,7,13,0.65,7,53,45,5,其他城市
莱芜,62,32,71,0.95,18,123,57,19,其他城市
莱西,53,28,53,0.6,9,156,74,8,其他城市
莱州,43,20,34,0.75,12,134,77,15,其他城市
廊坊,100,75,123,1.23,61,61,33,18,其他城市
兰州,54,28,55,0.28,18,72,71,6,其他城市
拉萨,38,5,20,0.27,7,90,74,6,其他城市
乐山,23,9,19,0.62,12,70,36,3,其他城市
凉山州,20,13,19,0.86,17,34,23,16,其他城市
连云港,42,10,19,0.36,12,103,83,9,其他城市
聊城,71,48,90,0.7,20,166,72,20,其他城市
辽阳,40,17,39,1.08,22,91,45,25,其他城市
辽源,25,8,21,0.55,10,78,40,36,其他城市
丽江,19,13,18,0.6,8,52,33,9,其他城市
临安,53,20,54,0.65,17,103,59,12,其他城市
临沧,27,12,26,0.65,7,67,30,7,其他城市
临汾,67,48,76,1.3,20,97,49,19,其他城市
临夏州,43,24,42,0.7,7,73,71,11,其他城市
临沂,43,15,40,0.33,13,134,78,7,其他城市
林芝,17,2,9,0.25,3,53,27,3,其他城市
林芝地区,18,4,16,0.35,6,51,35,3,其他城市
丽水,41,22,40,0.55,14,76,59,6,其他城市
六盘水,26,15,25,0.74,21,37,33,11,其他城市
柳州,16,11,15,1.13,12,37,30,19,其他城市
溧阳,49,23,33,1.2,13,155,77,9,其他城市
陇南,24,12,17,0.6,21,47,47,4,其他城市
龙岩,35,11,33,0.5,6,109,68,6,其他城市
娄底,32,12,12,1.2,6,67,62,3,其他城市
六安,39,11,38,0.33,23,117,74,3,其他城市
漯河,58,24,64,0.43,14,148,75,11,其他城市
洛阳,69,49,74,0.98,26,101,35,21,其他城市
泸州,19,9,18,0.27,16,47,33,7,其他城市
吕梁,67,47,82,1.43,53,9,8,18,其他城市
马鞍山,39,15,31,0.43,14,121,72,5,其他城市
茂名,42,18,41,0.53,7,104,71,5,其他城市
眉山,23,9,22,0.6,24,39,45,4,其他城市
梅州,55,28,58,0.8,11,115,54,6,其他城市
绵阳,34,9,14,0.43,8,68,66,4,其他城市
牡丹江,33,13,32,0.26,17,65,27,12,其他城市
南昌,42,16,41,0.74,15,96,55,7,其他城市
南充,27,12,21,0.57,23,60,52,9,其他城市
南京,39,12,35,0.37,13,123,77,5,其他城市
南宁,28,19,26,0.81,23,40,34,7,其他城市
南平,48,15,26,0.6,7,114,94,6,其他城市
南通,36,11,24,0.28,5,102,71,12,其他城市
南阳,58,30,63,0.78,21,109,61,7,其他城市
那曲地区,40,16,39,0.53,5,55,41,4,其他城市
内江,15,6,9,0.7,10,32,29,3,其他城市
宁波,36,12,24,0.44,12,102,70,5,其他城市
宁德,42,15,32,0.4,5,94,82,5,其他城市
怒江州,44,12,43,0.85,6,65,19,12,其他城市
盘锦,59,36,65,1.1,19,114,46,23,其他城市
攀枝花,32,21,31,1.32,20,51,22,30,其他城市
蓬莱,43,12,31,0.75,8,135,82,8,其他城市
平顶山,83,61,83,0.8,24,124,54,19,其他城市
平度,55,14,36,0.7,7,155,104,7,其他城市
平凉,47,22,46,0.15,8,78,49,2,其他城市
萍乡,33,14,32,0.82,18,43,44,7,其他城市
普洱,21,6,14,0.5,11,65,27,7,其他城市
莆田,48,16,39,0.32,8,113,94,8,其他城市
濮阳,79,43,57,0.83,13,182,73,15,其他城市
黔东南州,28,3,8,0.65,12,57,55,11,其他城市
黔南州,28,6,22,0.6,10,52,54,7,其他城市
黔西南州,19,8,18,0.9,14,41,36,18,其他城市
青岛,40,10,31,0.52,8,117,79,5,其他城市
庆阳,27,6,17,0.43,9,65,52,8,其他城市
清远,52,27,51,0.7,12,107,62,7,其他城市
秦皇岛,58,32,63,1.36,35,153,64,21,其他城市
钦州,32,17,31,0.7,8,83,58,14,其他城市
齐齐哈尔,41,13,40,0.38,8,98,52,5,其他城市
七台河,70,44,87,0.25,23,80,33,7,其他城市
泉州,45,17,41,0.48,12,123,89,6,其他城市
曲靖,44,22,43,1.0,11,46,25,19,其他城市
衢州,48,25,47,0.43,15,82,68,4,其他城市
日喀则,28,4,27,0.5,3,72,54,5,其他城市
日喀则地区,29,6,27,0.35,2,68,56,5,其他城市
日照,50,17,36,0.23,8,135,99,4,其他城市
荣成,51,14,35,0.5,2,100,100,6,其他城市
乳山,46,13,13,0.5,13,133,90,10,其他城市
三门峡,64,45,63,0.88,21,87,66,14,其他城市
三明,42,16,30,0.55,10,126,82,9,其他城市
三沙,30,7,20,0.3,30,51,58,6,其他城市
三亚,29,13,28,0.5,5,54,44,4,其他城市
上海,44,9,22,0.4,14,107,87,5,其他城市
商洛,36,17,35,0.7,18,68,47,27,其他城市
商丘,49,11,32,0.53,12,154,77,6,其他城市
上饶,42,12,40,0.65,3,116,82,7,其他城市
山南,26,4,12,0.35,6,75,51,3,其他城市
山南地区,40,5,21,0.45,6,65,79,4,其他城市
汕头,63,26,55,0.62,12,157,114,11,其他城市
汕尾,65,24,53,0.63,8,150,116,8,其他城市
韶关,55,28,57,0.68,11,95,72,11,其他城市
绍兴,66,27,80,0.59,22,74,41,7,其他城市
邵阳,30,6,12,0.68,9,64,59,6,其他城市
沈阳,42,17,41,0.87,24,96,42,22,其他城市
深圳,46,28,45,0.57,18,95,60,7,其他城市
石河子,38,21,37,0.6,13,64,30,13,其他城市
石家庄,144,110,150,1.95,37,122,48,35,其他城市
十堰,52,25,51,0.78,26,39,33,8,其他城市
石嘴山,49,9,48,0.2,8,90,78,6,其他城市
寿光,59,29,66,0.6,13,124,55,13,其他城市
双鸭山,30,13,29,0.43,7,75,34,4,其他城市
朔州,49,25,48,0.82,17,83,67,12,其他城市
四平,24,5,14,0.3,6,76,40,2,其他城市
松原,45,10,44,0.4,2,83,54,1,其他城市
绥化,30,21,0,0.4,5,75,41,4,其他城市
遂宁,21,3,6,0.4,10,39,41,6,其他城市
随州,36,14,21,0.5,5,112,68,5,其他城市
宿迁,40,16,33,0.63,12,127,74,8,其他城市
苏州,37,11,28,0.27,14,115,62,4,其他城市
宿州,46,19,42,0.4,13,135,91,11,其他城市
塔城地区,35,4,32,0.3,12,0,68,4,其他城市
泰安,65,32,77,0.57,17,128,78,15,其他城市
太仓,42,14,25,0.35,7,117,83,7,其他城市
太原,104,77,136,1.44,40,67,23,23,其他城市
台州,37,15,32,0.2,6,96,73,4,其他城市
泰州,42,16,31,0.55,7,114,83,5,其他城市
唐山,62,41,71,0.83,45,89,42,23,其他城市
天津,53,29,54,1.01,33,96,53,22,其他城市
天水,25,15,17,0.75,33,41,48,8,其他城市
铁岭,31,7,30,0.55,18,72,27,5,其他城市
铜川,44,21,43,1.03,34,51,51,12,其他城市
通化,56,24,60,0.4,13,74,22,7,其他城市
通辽,33,11,18,0.2,7,104,56,5,其他城市
铜陵,32,11,31,0.36,10,99,53,10,其他城市
铜仁地区,32,10,18,0.4,10,69,62,2,其他城市
吐鲁番地区,67,20,82,0.65,15,54,31,10,其他城市
瓦房店,27,13,18,0.25,9,84,52,4,其他城市
潍坊,54,25,55,0.62,13,135,64,12,其他城市
威海,49,16,26,0.4,4,113,96,4,其他城市
渭南,58,34,64,0.7,33,36,28,5,其他城市
文登,36,9,18,0.65,9,112,61,4,其他城市
文山州,21,12,10,0.6,7,64,36,4,其他城市
温州,35,15,34,0.33,9,84,64,5,其他城市
乌海,57,18,62,0.33,6,73,68,5,其他城市
武汉,52,28,51,1.11,35,88,55,14,其他城市
芜湖,39,13,25,0.55,10,122,71,6,其他城市
吴江,43,13,37,0.4,15,136,77,7,其他城市
五家渠,26,16,25,1.0,22,46,14,16,其他城市
乌兰察布,40,14,19,0.4,18,78,79,13,其他城市
乌鲁木齐,39,22,38,0.67,28,42,20,7,其他城市
武威,60,18,67,0.25,6,91,71,6,其他城市
无锡,37,13,36,0.6,14,115,64,8,其他城市
吴忠,55,14,57,0.13,4,88,64,4,其他城市
梧州,46,18,45,0.85,12,61,33,7,其他城市
厦门,42,10,28,0.43,11,109,82,4,其他城市
西安,59,34,65,1.12,35,23,15,8,其他城市
湘潭,29,19,28,0.57,16,69,51,6,其他城市
湘西州,19,11,18,0.8,18,33,26,3,其他城市
襄阳,75,54,66,0.93,25,62,29,12,其他城市
咸宁,31,21,30,0.63,9,90,38,8,其他城市
咸阳,63,44,66,1.16,39,27,20,7,其他城市
孝感,41,16,40,0.45,6,97,65,8,其他城市
锡林郭勒盟,51,18,35,0.5,3,120,100,12,其他城市
兴安盟,33,13,27,0.27,3,104,44,4,其他城市
邢台,77,56,81,1.02,23,160,58,26,其他城市
西宁,36,16,35,0.63,18,74,62,11,其他城市
新乡,78,57,82,0.8,22,151,51,14,其他城市
信阳,43,20,34,0.28,10,128,84,6,其他城市
新余,47,22,46,0.68,15,77,61,15,其他城市
忻州,86,63,100,1.1,26,85,26,19,其他城市
西双版纳州,25,6,24,0.45,5,63,23,7,其他城市
宣城,40,21,39,0.57,12,101,68,7,其他城市
许昌,62,34,72,1.0,24,142,53,13,其他城市
徐州,45,22,44,0.59,17,132,61,11,其他城市
雅安,30,13,21,0.55,12,67,59,8,其他城市
延安,27,18,26,1.0,27,51,39,10,其他城市
延边州,24,6,15,0.4,12,74,31,3,其他城市
盐城,42,16,30,0.6,9,101,82,7,其他城市
阳江,56,29,60,0.77,11,149,80,9,其他城市
阳泉,69,49,56,1.23,36,50,22,23,其他城市
扬州,39,14,33,0.44,8,103,77,5,其他城市
烟台,35,8,14,0.18,6,111,61,3,其他城市
宜宾,32,22,31,0.88,31,35,25,9,其他城市
宜昌,44,21,43,0.7,15,88,48,8,其他城市
宜春,46,18,45,0.62,20,73,39,18,其他城市
伊春,24,7,19,0.2,4,74,28,4,其他城市
伊犁哈萨克,0,0,0,0.0,0,0,0,0,其他城市
伊犁哈萨克州,39,15,38,0.9,15,67,36,9,其他城市
银川,45,26,44,0.43,12,80,62,18,其他城市
营口,43,18,36,0.63,18,134,61,12,其他城市
鹰潭,44,21,41,0.32,10,138,78,13,其他城市
义乌,44,24,43,0.6,40,42,41,4,其他城市
宜兴,43,27,42,1.0,19,132,54,14,其他城市
益阳,49,31,48,1.36,18,47,33,3,其他城市
永州,30,11,21,0.27,10,66,58,2,其他城市
岳阳,53,35,53,0.92,16,63,33,9,其他城市
玉林,60,31,67,0.73,9,110,68,15,其他城市
榆林,30,6,24,0.63,15,81,58,4,其他城市
运城,46,22,42,0.62,7,105,91,3,其他城市
云浮,56,36,60,0.67,18,94,36,11,其他城市
玉树州,31,4,12,0.5,4,87,61,9,其他城市
玉溪,29,14,27,1.07,13,90,31,9,其他城市
枣庄,48,16,47,0.3,16,139,82,6,其他城市
张家港,40,8,39,0.3,12,115,67,4,其他城市
张家界,31,18,30,0.73,15,79,50,6,其他城市
张家口,65,44,78,0.7,21,110,63,13,其他城市
章丘,53,26,54,0.5,10,136,92,17,其他城市
张掖,45,10,26,0.25,2,99,88,5,其他城市
漳州,48,21,47,0.45,9,128,70,5,其他城市
湛江,38,12,28,0.48,5,91,74,5,其他城市
肇庆,56,39,57,0.73,20,80,46,10,其他城市
昭通,26,6,15,0.8,16,54,51,13,其他城市
招远,45,17,31,0.65,9,140,70,12,其他城市
郑州,67,41,82,1.02,35,131,44,14,其他城市
镇江,44,17,30,0.5,10,124,86,10,其他城市
中山,77,56,68,0.9,26,123,79,4,其他城市
中卫,58,14,63,0.5,6,91,89,8,其他城市
周口,50,14,46,0.6,13,156,81,11,其他城市
舟山,39,9,20,0.6,4,85,77,4,其他城市
珠海,42,26,41,0.6,12,116,83,4,其他城市
诸暨,30,21,28,1.25,24,56,44,6,其他城市
驻马店,49,32,48,0.3,13,143,79,5,其他城市
株洲,29,20,27,0.36,20,55,45,8,其他城市
淄博,42,17,33,0.5,11,133,69,7,其他城市
自贡,27,17,26,0.6,12,32,34,12,其他城市
资阳,23,12,20,0.5,9,54,45,4,其他城市
遵义,33,5,13,0.4,14,61,64,5,其他城市
